
mode: atomic
sevki.org/lib/source/source.go:33.48,36.35 3 3
sevki.org/lib/source/source.go:54.2,54.15 1 3
sevki.org/lib/source/source.go:36.35,40.56 2 4
sevki.org/lib/source/source.go:43.3,43.58 1 4
sevki.org/lib/source/source.go:49.3,49.23 1 4
sevki.org/lib/source/source.go:52.3,52.29 1 4
sevki.org/lib/source/source.go:40.56,42.4 1 4
sevki.org/lib/source/source.go:43.58,45.4 1 3
sevki.org/lib/source/source.go:45.4,48.4 2 1
sevki.org/lib/source/source.go:49.23,51.4 1 4
mode: atomic
sevki.org/lib/time/nanoseconds.go:13.34,17.9 3 7
sevki.org/lib/time/nanoseconds.go:18.50,20.75 2 5
sevki.org/lib/time/nanoseconds.go:21.50,23.75 2 2
sevki.org/lib/time/nanoseconds.go:24.17,26.46 2 0
sevki.org/lib/time/nanoseconds.go:27.14,29.43 2 0
sevki.org/lib/time/nanoseconds.go:30.10,31.40 1 0
sevki.org/lib/time/nanoseconds.go:43.38,47.46 3 0
sevki.org/lib/time/nanoseconds.go:47.46,49.3 1 0
sevki.org/lib/time/nanoseconds.go:49.3,49.57 1 0
sevki.org/lib/time/nanoseconds.go:49.57,51.3 1 0
sevki.org/lib/time/nanoseconds.go:51.3,51.58 1 0
sevki.org/lib/time/nanoseconds.go:51.58,53.3 1 0
sevki.org/lib/time/nanoseconds.go:53.3,53.58 1 0
sevki.org/lib/time/nanoseconds.go:53.58,55.3 1 0
sevki.org/lib/time/nanoseconds.go:55.3,55.58 1 0
sevki.org/lib/time/nanoseconds.go:55.58,57.3 1 0
sevki.org/lib/time/nanoseconds.go:57.3,57.70 1 0
sevki.org/lib/time/nanoseconds.go:57.70,59.3 1 0
sevki.org/lib/time/nanoseconds.go:59.3,59.87 1 0
sevki.org/lib/time/nanoseconds.go:59.87,61.3 1 0
sevki.org/lib/time/nanoseconds.go:61.3,61.92 1 0
sevki.org/lib/time/nanoseconds.go:61.92,63.3 1 0
sevki.org/lib/time/nanoseconds.go:63.3,63.107 1 0
sevki.org/lib/time/nanoseconds.go:63.107,65.3 1 0
sevki.org/lib/time/nanoseconds.go:65.3,65.122 1 0
sevki.org/lib/time/nanoseconds.go:65.122,67.3 1 0
sevki.org/lib/time/nanoseconds.go:67.3,67.131 1 0
sevki.org/lib/time/nanoseconds.go:67.131,69.3 1 0
sevki.org/lib/time/nanoseconds.go:69.3,69.140 1 0
sevki.org/lib/time/nanoseconds.go:69.140,71.3 1 0
sevki.org/lib/time/nanoseconds.go:71.3,71.89 1 0
sevki.org/lib/time/nanoseconds.go:71.89,73.3 1 0
sevki.org/lib/time/nanoseconds.go:73.3,73.44 1 0
sevki.org/lib/time/nanoseconds.go:73.44,75.3 1 0
sevki.org/lib/time/nanoseconds.go:75.3,75.54 1 0
sevki.org/lib/time/nanoseconds.go:75.54,77.3 1 0
sevki.org/lib/time/nanoseconds.go:77.3,77.48 1 0
sevki.org/lib/time/nanoseconds.go:77.48,79.3 1 0
sevki.org/lib/time/nanoseconds.go:79.3,81.3 1 0
sevki.org/lib/time/nanoseconds.go:86.46,88.46 1 0
sevki.org/lib/time/nanoseconds.go:88.46,90.3 1 0
sevki.org/lib/time/nanoseconds.go:90.3,90.57 1 0
sevki.org/lib/time/nanoseconds.go:90.57,92.3 1 0
sevki.org/lib/time/nanoseconds.go:92.3,92.58 1 0
sevki.org/lib/time/nanoseconds.go:92.58,94.3 1 0
sevki.org/lib/time/nanoseconds.go:94.3,94.58 1 0
sevki.org/lib/time/nanoseconds.go:94.58,96.3 1 0
sevki.org/lib/time/nanoseconds.go:96.3,96.58 1 0
sevki.org/lib/time/nanoseconds.go:96.58,98.3 1 0
sevki.org/lib/time/nanoseconds.go:98.3,98.70 1 0
sevki.org/lib/time/nanoseconds.go:98.70,100.3 1 0
sevki.org/lib/time/nanoseconds.go:100.3,100.87 1 0
sevki.org/lib/time/nanoseconds.go:100.87,102.3 1 0
sevki.org/lib/time/nanoseconds.go:102.3,102.92 1 0
sevki.org/lib/time/nanoseconds.go:102.92,104.3 1 0
sevki.org/lib/time/nanoseconds.go:104.3,104.107 1 0
sevki.org/lib/time/nanoseconds.go:104.107,106.3 1 0
sevki.org/lib/time/nanoseconds.go:106.3,106.122 1 0
sevki.org/lib/time/nanoseconds.go:106.122,108.3 1 0
sevki.org/lib/time/nanoseconds.go:108.3,108.131 1 0
sevki.org/lib/time/nanoseconds.go:108.131,110.3 1 0
sevki.org/lib/time/nanoseconds.go:110.3,110.140 1 0
sevki.org/lib/time/nanoseconds.go:110.140,112.3 1 0
sevki.org/lib/time/nanoseconds.go:112.3,112.89 1 0
sevki.org/lib/time/nanoseconds.go:112.89,114.3 1 0
sevki.org/lib/time/nanoseconds.go:114.3,114.44 1 0
sevki.org/lib/time/nanoseconds.go:114.44,116.3 1 0
sevki.org/lib/time/nanoseconds.go:116.3,116.54 1 0
sevki.org/lib/time/nanoseconds.go:116.54,118.3 1 0
sevki.org/lib/time/nanoseconds.go:118.3,118.48 1 0
sevki.org/lib/time/nanoseconds.go:118.48,120.3 1 0
sevki.org/lib/time/nanoseconds.go:120.3,122.3 1 0
